Indice,Setor,Mes ano,Target
1,Fogões,2024-01-01,220.0
2,Balcões,2024-01-01,100.0
3,Cadeiras,2024-01-01,500.0
4,Bebedouros,2024-01-01,600.0
5,Móveis em melaminico,2024-01-01,100.0
6,Móveis de aço,2024-01-01,1300.0
7,Fogões,2024-02-01,200.0
8,Balcões,2024-02-01,100.0
9,Bebedouros,2024-02-01,600.0
10,Móveis em melaminico,2024-02-01,250.0
11,Móveis de aço,2024-02-01,1500.0
12,Fogões,2024-03-01,200.0
13,Balcões,2024-03-01,80.0
14,Bebedouros,2024-03-01,600.0
15,Móveis em melaminico,2024-03-01,250.0
16,Móveis de aço,2024-03-01,1500.0
17,Fogões,2024-04-01,200.0
18,Balcões,2024-04-01,80.0
19,Bebedouros,2024-04-01,600.0
20,Móveis em melaminico,2024-04-01,250.0
21,Móveis de aço,2024-04-01,1500.0
22,Fogões,2024-05-01,200.0
23,Balcões,2024-05-01,80.0
24,Bebedouros,2024-05-01,600.0
25,Móveis em melaminico,2024-05-01,250.0
26,Móveis de aço,2024-05-01,1500.0
27,Fogões,2024-06-01,200.0
28,Balcões,2024-06-01,80.0
29,Cadeiras,2024-06-01,1000.0
30,Bebedouros,2024-06-01,700.0
31,Móveis em melaminico,2024-06-01,250.0
32,Móveis de aço,2024-06-01,1400.0
33,Fogões,2024-07-01,200.0
34,Balcões,2024-07-01,80.0
35,Cadeiras,2024-07-01,300.0
36,Bebedouros,2024-07-01,700.0
37,Móveis em melaminico,2024-07-01,250.0
38,Móveis de aço,2024-07-01,1400.0
39,Fogões,2024-08-01,200.0
40,Balcões,2024-08-01,80.0
41,Cadeiras,2024-08-01,300.0
42,Bebedouros,2024-08-01,700.0
43,Móveis em melaminico,2024-08-01,250.0
44,Móveis de aço,2024-08-01,1400.0
45,Fogões,2024-09-01,200.0
46,Balcões,2024-09-01,60.0
47,Cadeiras,2024-09-01,300.0
48,Bebedouros,2024-09-01,700.0
49,Móveis em melaminico,2024-09-01,250.0
50,Móveis de aço,2024-09-01,1400.0
51,Fogões,2024-10-01,200.0
52,Balcões,2024-10-01,60.0
53,Cadeiras,2024-10-01,300.0
54,Bebedouros,2024-10-01,700.0
55,Móveis em melaminico,2024-10-01,250.0
56,Móveis de aço,2024-10-01,1400.0
57,Porta Paletes,2024-10-01,7500.0
58,Gôndolas,2024-10-01,7200.0
59,Fogões,2024-11-01,200.0
60,Balcões,2024-11-01,60.0
61,Cadeiras,2024-11-01,300.0
62,Bebedouros,2024-11-01,700.0
63,Móveis em melaminico,2024-11-01,250.0
64,Móveis de aço,2024-11-01,1400.0
67,Fogões,2024-12-01,200.0
68,Balcões,2024-12-01,60.0
69,Cadeiras,2024-12-01,300.0
70,Bebedouros,2024-12-01,700.0
71,Móveis em melaminico,2024-12-01,250.0
72,Móveis de aço,2024-12-01,1400.0
75,Fogões,2025-01-01,200.0
76,Balcões,2025-01-01,60.0
